date,customer_id,order_id,age_group,region,gender,brand,category,sales,
3/27/22,66,267,35-39,NY,F,D,Eyeshadow,96.82,
3/27/22,67,448,35-39,NY,F,A,Foundation,45.10,
3/27/22,68,629,35-39,NY,F,A,Nail,51.95,
3/28/22,69,87,35-39,NY,F,C,Bronzer,43.96,
3/28/22,1,268,35-39,NY,F,D,Eyeshadow,82.48,
3/28/22,2,449,35-39,NY,F,A,Foundation,39.01,
3/28/22,3,630,35-39,NY,F,A,Nail,42.15,
3/29/22,4,88,35-39,NY,F,C,Bronzer,98.32,
3/29/22,5,269,35-39,NY,F,D,Eyeshadow,67.27,
3/29/22,6,450,35-39,NY,F,A,Foundation,29.42,
3/29/22,7,631,35-39,NY,F,A,Nail,4.85,
3/30/22,8,89,35-39,NY,F,C,Bronzer,14.90,
3/30/22,9,270,35-39,NY,F,D,Eyeshadow,77.69,
3/30/22,10,451,35-39,NY,F,A,Foundation,71.59,
3/30/22,11,632,35-39,NY,F,A,Nail,9.83,
3/31/22,12,90,35-39,NY,F,C,Bronzer,80.30,
3/31/22,13,271,35-39,NY,F,D,Eyeshadow,96.29,
3/31/22,14,452,35-39,NY,F,A,Foundation,1.98,
3/31/22,15,633,35-39,NY,F,A,Nail,28.24,
4/1/22,16,91,35-39,NY,F,C,Bronzer,83.46,
4/1/22,17,272,35-39,NY,F,D,Eyeshadow,81.83,
4/1/22,18,453,35-39,NY,F,A,Foundation,7.33,
4/1/22,19,634,35-39,NY,F,A,Nail,82.50,
4/2/22,20,92,35-39,NY,F,C,Bronzer,87.44,
4/2/22,21,273,35-39,NY,F,D,Eyeshadow,2.58,
4/2/22,22,454,35-39,NY,F,A,Foundation,93.66,
4/2/22,23,635,35-39,NY,F,A,Nail,48.45,
4/3/22,24,93,35-39,NY,F,C,Bronzer,62.02,
4/3/22,25,274,35-39,NY,F,D,Eyeshadow,61.55,
4/3/22,26,455,35-39,NY,F,A,Foundation,29.17,
4/3/22,27,636,35-39,NY,F,A,Nail,91.78,
4/4/22,28,94,35-39,NY,F,A,Bronzer,53.21,
4/4/22,29,275,35-39,NY,F,D,Eyeshadow,27.75,
4/4/22,30,456,35-39,NY,F,A,Foundation,74.71,
4/4/22,31,637,35-39,NY,F,A,Nail,64.96,
4/5/22,32,95,35-39,NY,F,D,Bronzer,29.00,
4/5/22,33,276,35-39,NY,F,D,Eyeshadow,35.70,
4/5/22,34,457,35-39,NY,F,A,Foundation,83.12,
4/5/22,35,638,35-39,NY,F,A,Nail,5.32,
4/6/22,36,96,35-39,NY,F,D,Bronzer,13.01,
4/6/22,37,277,35-39,NY,F,D,Eyeshadow,28.90,
4/6/22,38,458,35-39,NY,F,A,Foundation,31.00,
4/6/22,39,639,35-39,NY,F,A,Nail,57.53,
4/7/22,40,97,35-39,NY,F,D,Bronzer,62.71,
4/7/22,41,278,35-39,NY,F,D,Eyeshadow,34.43,
4/7/22,42,459,35-39,NY,F,A,Foundation,56.26,
4/7/22,43,640,35-39,NY,F,A,Nail,22.96,
4/8/22,44,98,35-39,NY,F,D,Bronzer,6.35,
4/8/22,45,279,35-39,NY,F,D,Eyeshadow,67.58,
4/8/22,46,460,35-39,NY,F,A,Foundation,25.00,
4/8/22,47,641,35-39,NY,F,A,Nail,82.48,
4/9/22,48,99,35-39,NY,F,D,Bronzer,4.47,
4/9/22,49,280,35-39,NY,F,D,Eyeshadow,19.36,
4/9/22,50,461,35-39,NY,F,A,Foundation,40.92,
4/9/22,51,642,35-39,NY,F,A,Nail,92.87,
4/10/22,52,100,35-39,NY,F,D,Bronzer,88.92,
4/10/22,53,281,35-39,NY,F,D,Eyeshadow,80.07,
4/10/22,54,462,35-39,NY,F,A,Foundation,73.81,
4/10/22,55,643,35-39,NY,F,A,Nail,19.83,
4/11/22,56,101,35-39,NY,F,D,Bronzer,35.45,
4/11/22,57,282,35-39,NY,F,D,Eyeshadow,73.65,
4/11/22,58,463,35-39,NY,F,A,Foundation,79.67,
4/11/22,59,644,35-39,NY,F,A,Nail,71.28,
4/12/22,60,102,35-39,NY,F,D,Bronzer,49.05,
4/12/22,61,283,35-39,NY,F,D,Eyeshadow,23.21,
4/12/22,62,464,35-39,NY,F,A,Foundation,73.57,
4/12/22,63,645,35-39,NY,F,A,Nail,34.66,
4/13/22,64,103,35-39,NY,F,D,Highlighter,88.31,
4/13/22,65,284,35-39,NY,F,D,Eyeshadow,68.55,
4/13/22,66,465,35-39,NY,F,A,Foundation,19.57,
4/13/22,67,646,35-39,NY,F,A,Nail,68.65,
4/14/22,68,104,35-39,NY,F,D,Highlighter,52.54,
4/14/22,69,285,35-39,NY,F,D,Eyeshadow,7.14,
4/14/22,1,466,35-39,NY,F,A,Foundation,12.58,
4/14/22,2,647,35-39,NY,F,A,Nail,40.00,
4/15/22,3,105,35-39,NY,F,D,Highlighter,26.08,
4/15/22,4,286,35-39,NY,F,D,Eyeshadow,0.97,
4/15/22,5,467,35-39,NY,F,A,Foundation,99.69,
4/15/22,6,648,35-39,NY,F,A,Nail,59.95,
4/16/22,7,106,35-39,NY,F,D,Highlighter,16.33,
4/16/22,8,287,35-39,NY,F,D,Eyeshadow,65.28,
4/16/22,9,468,35-39,NY,F,A,Foundation,23.27,
4/16/22,10,649,35-39,NY,F,A,Nail,58.04,
4/17/22,11,107,35-39,NY,F,D,Highlighter,37.34,
4/17/22,12,288,35-39,NY,F,D,Eyeshadow,93.94,
4/17/22,13,469,35-39,NY,F,A,Foundation,18.84,
4/17/22,14,650,35-39,NY,F,A,Nail,90.35,
4/18/22,15,108,35-39,NY,F,D,Highlighter,54.16,
4/18/22,16,289,35-39,NY,F,D,Eyeshadow,73.20,
4/18/22,17,470,35-39,NY,F,A,Foundation,44.96,
4/18/22,18,651,35-39,NY,F,A,Nail,93.88,
4/19/22,19,109,35-39,NY,F,D,Highlighter,33.47,
